,state_code,city,name,founded_at,closed_at,first_funding_at,last_funding_at,age_first_funding_year,age_last_funding_year,age_first_milestone_year,age_last_milestone_year,relationships,funding_rounds,funding_total_usd,milestones,is_CA,is_NY,is_MA,is_TX,is_otherstate,category_code,is_software,is_web,is_mobile,is_enterprise,is_advertising,is_gamesvideo,is_ecommerce,is_biotech,is_consulting,is_othercategory,has_VC,has_angel,has_roundA,has_roundB,has_roundC,has_roundD,avg_participants,is_top500,status
119,2,89,119,2007,2010,2008,2008,1,1,0,0,1,1,0.035778215,1,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
120,2,119,120,2010,2013,2010,2010,0,0,0,0,1,1,0.000190648,2,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
121,2,61,121,2005,#N/A,2008,2009,3,4,5,8,10,2,0.243372356,5,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,1
122,2,144,122,2010,#N/A,2011,2011,1,1,0,2,2,1,0.028364138,3,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,1,1
123,9,40,123,2005,#N/A,2010,2010,4,4,2,6,17,1,0.019684606,2,0,0,0,0,1,31,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
124,12,22,124,2007,#N/A,2009,2011,1,3,3,3,12,2,0.084499289,3,0,0,1,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,1
125,2,162,125,2008,2012,2009,2009,1,1,1,1,5,1,0.105682364,1,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
126,31,9,126,2009,2012,2009,2009,0,0,0,0,3,1,0.000190648,1,0,0,0,0,1,34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
127,32,154,127,2002,#N/A,2006,2006,4,4,3,3,5,1,0.264555431,1,0,0,0,0,1,21,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,1,1
128,3,35,128,2009,2013,2010,2013,1,4,1,1,0,5,0.15289317,2,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,1,0
129,2,147,129,2004,#N/A,2006,2010,2,6,3,4,5,4,0.321326074,0,1,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1
130,2,146,130,2008,2012,2010,2011,2,3,2,4,4,2,0.635259255,2,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0
131,29,11,131,2006,#N/A,2008,2008,2,2,3,4,11,2,0.306921583,3,0,0,0,1,0,21,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1
132,2,144,132,2009,#N/A,2011,2011,2,2,2,4,6,1,0.137456978,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,1,1
133,28,97,133,2012,2013,2012,2012,0,0,0,0,2,1,8.47323E-05,1,0,0,0,0,1,34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
134,23,111,134,2009,#N/A,2010,2013,0,3,1,4,5,5,0.099452634,3,0,1,0,0,0,19,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,1,1
135,2,28,135,2008,#N/A,2010,2010,2,2,3,4,6,1,0.063316213,2,1,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1
136,23,111,136,2008,2013,2008,2012,0,4,2,3,8,4,0.030482403,3,0,1,0,0,0,30,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0
137,12,30,137,2011,#N/A,2011,2012,0,1,0,2,5,2,0.12686544,3,0,0,1,0,0,19,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,6,1,1
138,16,126,138,2005,#N/A,2007,2011,2,6,3,4,7,3,0.597129719,0,0,0,0,0,1,17,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,3,1,1
139,2,144,139,2005,#N/A,2008,2010,3,4,5,5,5,2,0.296330045,1,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,1
140,29,11,140,2007,2009,2009,2009,1,1,2,2,14,1,0.063316213,2,0,0,0,1,0,9,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
141,32,154,141,2010,2013,2011,2011,1,1,0,0,6,2,0.047175874,1,0,0,0,0,1,9,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
142,2,144,142,2010,2013,2011,2012,0,2,1,2,5,2,0.109918979,2,1,0,0,0,0,24,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0
143,12,109,143,2006,2012,2007,2010,0,3,4,5,13,4,0.518752339,4,0,0,1,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,0
144,2,113,144,2002,2012,2006,2010,4,8,3,4,3,3,0.094586055,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,1,0
145,2,135,145,2004,#N/A,2006,2008,2,4,3,4,13,2,0.321749736,0,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,1
146,23,111,146,2011,2013,2011,2012,0,1,3,4,2,2,0.018619923,0,0,1,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0
147,9,107,147,2009,#N/A,2012,2012,3,3,3,4,7,1,0.025743156,2,0,0,0,0,1,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
148,2,122,148,2002,#N/A,2008,2010,6,8,6,6,5,2,0.190414667,1,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
149,2,146,149,2004,#N/A,2008,2012,4,8,6,6,4,4,0.15250141,1,1,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
150,2,144,150,2011,#N/A,2011,2012,0,1,0,0,15,2,0.332341273,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,1,1
151,12,173,151,2000,#N/A,2005,2006,5,6,5,5,4,2,0.318572274,1,0,0,1,0,0,31,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,1
152,2,144,152,2006,#N/A,2007,2009,0,2,1,4,5,2,0.073907751,2,1,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3,1,1
153,2,100,153,2000,2009,2006,2007,6,7,5,5,2,2,0.910639238,1,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
154,2,144,154,2007,#N/A,2008,2008,0,0,0,4,8,1,0.027304984,4,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,1
155,26,124,155,2006,2013,2009,2011,3,5,3,4,3,2,0.074087002,0,0,0,0,0,1,17,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3,1,0
156,2,147,156,2002,#N/A,2005,2007,3,5,7,7,10,3,0.412836961,1,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,1
157,2,152,157,2012,#N/A,2012,2012,0,0,1,1,5,1,0.07920352,3,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1
158,9,174,158,2010,2011,2010,2010,0,0,3,4,1,1,0.953005389,0,0,0,0,0,1,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
159,18,133,159,2005,2013,2006,2010,0,5,4,7,8,4,0.688216944,3,0,0,0,0,1,9,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2,1,0
160,2,162,160,2005,2011,2007,2008,2,3,3,4,4,2,0.253963894,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,1,0
161,2,144,161,2006,#N/A,2006,2008,0,2,4,6,12,3,0.151755554,6,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,1,1
162,2,144,162,2005,2010,2007,2007,1,1,0,5,3,2,0.099327442,4,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0
163,2,104,163,2008,2010,2008,2008,0,0,3,4,3,1,0.002308955,0,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0
164,2,105,164,2002,#N/A,2007,2010,5,8,5,6,10,3,0.211597742,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1
165,29,11,165,2000,2013,2005,2010,4,10,3,4,0,4,0.825906935,0,0,0,0,1,0,29,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3,0,0
166,12,94,166,2003,#N/A,2005,2007,2,4,3,4,3,2,0.340814504,0,0,0,1,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1
167,2,144,167,2006,#N/A,2007,2008,1,2,2,5,4,2,0.069671136,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2,1,1
168,2,144,168,2009,#N/A,2010,2010,1,1,1,1,6,1,0.015654293,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,9,1,1
169,7,10,169,2006,2012,2008,2008,2,2,3,4,0,2,0.020950062,0,0,0,0,0,1,31,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0
170,2,144,170,2007,#N/A,2009,2011,1,3,2,3,14,3,0.30120211,3,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,1
171,2,45,171,2009,#N/A,2009,2011,0,2,0,2,7,2,0.063316213,2,1,0,0,0,0,18,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,1,1
172,23,111,172,2005,#N/A,2009,2009,4,4,6,6,10,1,0.423428499,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
173,27,130,173,2008,#N/A,2009,2010,0,2,1,2,6,2,0.042133137,3,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1
174,2,144,174,2006,2009,2007,2007,1,1,2,2,6,1,0.0315416,1,1,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
175,2,144,175,2009,2011,2009,2009,0,0,1,1,4,1,0.006651486,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,0,0
176,2,144,176,2010,2012,2011,2011,0,0,1,1,16,1,0.073907751,2,1,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,1,0
177,32,154,177,2004,2012,2006,2008,2,4,1,4,7,4,0.635259255,2,0,0,0,0,1,21,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,2,1,0
178,23,111,178,2008,#N/A,2009,2009,1,1,1,1,5,1,0.042133137,2,0,1,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,1,1
179,2,105,179,2008,#N/A,2008,2009,0,1,3,4,12,2,0.158640053,3,1,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,1
180,29,11,180,2007,#N/A,2007,2008,0,1,3,3,9,2,0.211597742,1,0,0,0,1,0,31,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1
181,2,122,181,2006,#N/A,2007,2012,1,6,2,2,7,4,0.126124032,1,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1
182,2,61,182,2006,#N/A,2006,2006,0,0,0,7,9,1,0.084499289,4,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
183,15,21,183,2003,2013,2008,2008,5,5,7,7,2,1,0.105682364,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
184,2,146,184,2004,#N/A,2005,2005,1,1,5,7,15,1,0.243372356,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,1
185,9,40,185,2009,2013,2010,2011,1,2,1,1,2,2,0.022009216,1,0,0,0,0,1,34,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
186,23,111,186,2007,#N/A,2008,2008,1,1,1,3,13,2,0.116273902,2,0,1,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1
187,26,123,187,2007,#N/A,2007,2009,0,2,1,3,17,3,0.105682364,4,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1
188,2,105,188,2011,2013,2009,2011,1,0,1,1,11,2,0.078144366,3,1,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0
189,2,60,189,2006,2011,2007,2009,1,3,3,4,4,2,0.148048516,0,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0
190,12,22,190,2005,2012,2006,2007,1,2,2,3,14,2,0.677625406,4,0,0,1,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,3,1,0
191,12,30,191,2007,#N/A,2007,2011,0,4,2,3,8,3,0.167113284,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1
192,29,11,192,2005,2012,2009,2009,4,4,0,0,1,1,0.105682364,1,0,0,0,1,0,19,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
193,32,154,193,2006,#N/A,2007,2009,1,3,2,7,5,2,0.044251445,3,0,0,0,0,1,28,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1
194,13,17,194,2004,#N/A,2005,2009,0,4,3,3,6,4,0.471090419,1,0,0,0,0,1,9,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1
195,23,111,195,2008,#N/A,2008,2008,0,0,3,4,0,1,0.020950062,2,0,1,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
196,26,6,196,2008,2013,2010,2010,2,2,3,4,0,1,0.741174633,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
197,12,115,197,2000,#N/A,2005,2005,5,5,3,4,3,1,0.550526952,0,0,0,1,0,0,29,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,1
198,2,89,198,2010,2011,2011,2011,0,0,0,0,3,1,0.001885294,2,1,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
199,3,48,199,2005,#N/A,2006,2006,1,1,3,4,6,1,0.105682364,3,0,0,0,0,1,19,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
200,7,49,200,2000,2012,2006,2008,6,8,3,4,5,2,0.154403438,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,3,1,0
201,27,130,201,2010,#N/A,2011,2012,1,1,0,1,8,2,0.122628825,2,0,0,0,0,1,9,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,4,1,1
202,2,144,202,2006,#N/A,2007,2012,0,5,3,4,11,4,0.494391802,2,1,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,3,1,1
203,12,173,203,2002,#N/A,2006,2008,3,5,3,4,7,2,0.285738507,0,0,0,1,0,0,31,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,1
204,2,135,204,2002,2013,2005,2005,3,3,3,3,2,1,0.211597742,1,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,1,0
205,30,141,205,2007,2012,2005,2005,1,1,3,4,3,1,0.179823129,0,0,0,0,0,1,23,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
206,2,120,206,2008,#N/A,2009,2009,1,1,1,1,3,1,0.042133137,1,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1
207,29,11,207,2010,#N/A,2011,2012,1,1,0,1,3,2,0.086617596,2,0,0,0,1,0,9,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
208,2,105,208,2004,#N/A,2005,2005,0,0,1,8,5,1,0.131102055,4,1,0,0,0,0,27,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1
209,2,144,209,2003,#N/A,2007,2008,4,5,4,4,8,2,0.259259663,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,1,1
210,2,144,210,2003,#N/A,2006,2008,3,5,5,8,3,2,0.248151258,2,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,1
211,12,29,211,2001,2007,2005,2006,4,5,3,4,1,2,0.338696196,0,0,0,1,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,0
212,32,154,212,2006,#N/A,2009,2010,2,4,3,4,10,3,0.106880458,2,0,0,0,0,1,19,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1
213,2,144,213,2005,#N/A,2005,2005,0,0,6,8,9,1,0.001885294,3,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
214,2,3,214,2001,#N/A,2005,2010,4,9,6,6,5,3,0.698808482,1,1,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,3,1,1
215,18,50,215,2009,2013,2010,2012,1,3,2,2,8,3,0.070776765,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,9,0,0
216,23,111,216,2010,#N/A,2011,2012,1,1,0,1,5,2,0.046623949,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,3,1,1
217,2,135,217,2004,#N/A,2009,2011,5,7,3,4,1,4,0.419191883,0,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,5,1,1
218,2,147,218,2010,2013,2010,2011,0,1,1,1,6,2,0.095090826,2,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,0
219,12,109,219,2004,#N/A,2008,2008,4,4,4,4,2,2,0.296330045,1,0,0,1,0,0,31,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1
220,6,180,220,2011,2013,2011,2011,0,0,0,0,4,1,0.001885294,2,0,0,0,0,1,30,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
221,2,120,221,2004,#N/A,2006,2007,2,3,3,5,4,2,0.209479435,2,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,1
222,2,144,222,2008,#N/A,2008,2013,0,5,5,5,10,3,0.160758361,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,5,1,1
223,2,150,223,2008,2012,2008,2008,0,0,0,0,2,1,0.00082614,1,1,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0
224,2,120,224,2007,2011,2007,2007,0,0,3,4,3,1,0.013535985,0,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
225,2,89,225,2008,2011,2008,2010,0,2,2,2,8,3,0.22218928,3,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,2,1,0
226,2,152,226,2012,#N/A,2012,2012,0,0,0,0,12,1,0.010358524,2,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
227,2,105,227,2003,#N/A,2004,2007,1,4,2,10,2,2,0.514515724,3,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1
228,2,151,228,1999,2009,2006,2006,7,7,7,7,6,2,0.381062347,1,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,4,1,0
229,2,105,229,2005,2012,2007,2010,2,5,3,4,2,2,0.201006205,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,3,1,0
230,13,43,230,2000,2009,2007,2007,7,7,5,5,6,1,0.359476772,1,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1
231,2,105,231,2004,2009,2005,2005,1,1,1,3,2,1,0.105682364,2,1,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0
232,32,159,232,2007,2012,2008,2008,1,1,3,4,3,1,0.007181063,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
233,12,29,233,2006,2013,2007,2010,1,4,1,1,1,5,0.277900769,1,0,0,1,0,0,34,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,0
234,32,154,234,2008,2011,2010,2010,2,2,0,2,1,1,0.423428499,2,0,0,0,0,1,31,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
235,12,30,235,2006,#N/A,2006,2009,0,3,2,6,18,3,0.56111849,4,0,0,1,0,0,19,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,2,1,1
236,12,95,236,2002,#N/A,2005,2006,3,4,3,4,4,2,0.31751312,0,0,0,1,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,1,1
237,13,59,237,2002,2012,2006,2006,4,4,3,4,0,1,0.054842983,0,0,0,0,0,1,25,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
238,2,61,238,2004,2012,2006,2010,2,6,3,4,1,4,0.45456762,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,3,1,0
239,29,11,239,2010,2012,2010,2010,0,0,0,0,5,1,0.000190648,2,0,0,0,1,0,19,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
