,state_code,city,name,founded_at,closed_at,first_funding_at,last_funding_at,age_first_funding_year,age_last_funding_year,age_first_milestone_year,age_last_milestone_year,relationships,funding_rounds,funding_total_usd,milestones,is_CA,is_NY,is_MA,is_TX,is_otherstate,category_code,is_software,is_web,is_mobile,is_enterprise,is_advertising,is_gamesvideo,is_ecommerce,is_biotech,is_consulting,is_othercategory,has_VC,has_angel,has_roundA,has_roundB,has_roundC,has_roundD,avg_participants,is_top500,status
240,2,162,240,2005,2012,2006,2007,1,2,2,6,10,2,0.076026058,3,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
241,2,144,241,2012,#N/A,2012,2012,0,0,1,1,8,1,0.054842983,1,1,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1
242,2,120,242,2010,2010,2010,2010,0,0,0,1,5,1,0.105682364,2,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
243,2,143,243,2004,#N/A,2008,2010,4,6,3,6,2,2,0.359879272,2,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,1
244,14,178,244,2008,2013,2012,2012,4,4,3,4,0,1,0.013790182,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0
245,23,111,245,2010,#N/A,2010,2011,0,1,2,2,12,2,0.07920352,2,0,1,0,0,0,15,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,4,1,1
246,23,87,246,2007,#N/A,2011,2013,3,5,2,6,9,2,0.141693593,4,0,1,0,0,0,20,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,8,1,1
247,2,135,247,2006,#N/A,2006,2009,0,3,2,4,12,3,0.439315805,2,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,2,1,1
248,2,144,248,2006,#N/A,2007,2013,1,7,3,4,5,4,0.402245423,0,1,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,2,1,1
249,2,144,249,2006,#N/A,2006,2007,0,0,3,4,20,3,0.476386188,0,1,0,0,0,0,27,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,4,1,1
250,2,144,250,2005,#N/A,2005,2008,0,3,2,3,10,3,0.154403438,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,2,1,1
251,32,15,251,2004,#N/A,2009,2009,4,4,3,4,4,1,0.211597742,0,0,0,0,0,1,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1
252,23,117,252,2010,2013,2010,2010,0,0,0,0,1,1,0.000423662,1,0,1,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0
253,2,98,253,2005,#N/A,2007,2008,1,2,1,6,16,3,0.455203112,4,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,1
254,3,54,254,2002,#N/A,2006,2006,4,4,6,6,5,1,0.084499289,1,0,0,0,0,1,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,1,1
255,2,155,255,2006,#N/A,2007,2010,0,3,2,4,5,3,0.198887897,4,1,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,4,1,1
256,23,111,256,2007,#N/A,2007,2009,0,2,1,4,9,3,0.11839221,4,0,1,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,1
257,2,144,257,2006,#N/A,2008,2009,2,3,3,5,9,2,0.12686544,2,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,1,1
258,2,144,258,2009,#N/A,2010,2012,0,3,3,4,16,3,0.042133137,2,1,0,0,0,0,32,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,1,1
259,2,144,259,2008,#N/A,2009,2009,0,0,0,1,5,2,0.020950062,3,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,5,1,1
260,26,13,260,2007,2012,2008,2009,1,1,0,1,3,2,0.004003601,2,0,0,0,0,1,12,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,2,1,0
261,2,142,261,2007,2011,2008,2008,1,1,0,1,2,1,0.04848806,2,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0
262,2,144,262,2006,2009,2008,2008,2,2,0,3,5,1,0.020950062,4,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
263,2,144,263,2003,#N/A,2004,2009,0,5,4,7,13,5,0.524048108,3,1,0,0,0,0,20,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,2,1,1
264,9,55,264,2005,2013,2007,2011,2,6,6,6,15,2,0.270910354,1,0,0,0,0,1,31,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0
265,2,105,265,2001,#N/A,2005,2007,4,6,7,7,10,2,0.645850793,1,1,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1
266,2,33,266,2003,2011,2008,2011,5,8,5,7,3,3,0.768712631,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0
267,2,144,267,2008,#N/A,2010,2011,2,3,3,4,7,3,0.141561876,3,1,0,0,0,0,26,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1
268,2,45,268,2005,#N/A,2008,2008,3,3,3,5,8,1,0.240618556,3,1,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1
269,2,177,269,2006,#N/A,2007,2009,0,2,3,6,13,3,0.349287734,4,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1
270,2,145,270,2008,2012,2008,2008,0,0,3,3,3,1,0.005062755,1,1,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0
271,23,111,271,2006,#N/A,2007,2009,0,3,3,7,9,5,0.304803275,5,0,1,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,5,1,1
272,2,144,272,2005,#N/A,2006,2012,1,7,5,8,10,4,0.2767357,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,4,1,1
273,2,105,273,2007,#N/A,2006,2007,0,0,0,5,10,2,0.550526952,4,1,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,1,1
274,12,29,274,2008,#N/A,2011,2011,3,3,3,4,6,2,0.345051119,2,0,0,1,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1
275,29,11,275,2003,2013,2007,2010,4,7,7,7,5,2,0.126702669,1,0,0,0,1,0,9,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,1
276,2,120,276,2005,2012,2006,2006,0,0,5,5,4,1,0.025186677,1,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
277,23,111,277,2009,2012,2010,2010,1,1,1,3,7,2,0.04001483,2,0,1,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0
278,23,111,278,2006,2012,2008,2008,2,2,3,4,4,1,0.010358524,0,0,1,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0
279,29,137,279,2000,#N/A,2007,2007,7,7,3,4,3,1,0.398008808,0,0,0,0,1,0,29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7,1,1
280,15,186,280,2009,2009,2009,2009,0,0,0,0,3,1,0.000190648,1,0,0,0,0,1,34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
281,31,66,281,2009,#N/A,2009,2011,0,2,1,2,3,4,0.070730289,2,0,0,0,0,1,19,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1
282,20,121,282,2005,#N/A,2010,2010,5,5,3,4,1,1,0.55264526,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,1
283,26,124,283,2009,2013,2010,2011,1,2,3,4,0,2,0.025463455,0,0,0,0,0,1,9,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
284,2,120,284,2008,#N/A,2008,2012,0,4,0,4,18,3,0.508796293,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,3,1,1
285,2,144,285,2006,#N/A,2007,2010,0,3,1,5,14,3,0.277265277,5,1,0,0,0,0,33,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1
286,23,111,286,2008,#N/A,2008,2010,0,1,0,5,6,3,0.01162953,5,0,1,0,0,0,31,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,1,1
287,16,101,287,2009,#N/A,2011,2011,2,2,2,4,7,1,0.073907751,3,0,0,0,0,1,9,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1
288,2,146,288,2005,#N/A,2005,2008,0,3,2,2,18,4,0.9000477,1,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,2,1,1
289,2,144,289,2005,2012,2008,2008,2,2,2,5,7,1,0.257565016,2,1,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0
290,23,111,290,2002,#N/A,2007,2007,5,5,8,9,4,1,0.020950062,2,0,1,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,1
291,2,144,291,2008,#N/A,2011,2012,3,3,2,4,5,3,0.038320184,4,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
292,23,111,292,2010,#N/A,2010,2011,0,1,1,1,4,2,0.398008808,1,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,1,1
293,2,72,293,2009,#N/A,2009,2012,0,3,2,4,3,3,0.027516815,4,1,0,0,0,0,30,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
294,12,182,294,2003,2011,2005,2007,2,4,4,4,2,2,0.31751312,1,0,0,1,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0
295,12,29,295,2004,#N/A,2006,2006,2,2,1,1,3,1,0.529343877,1,0,0,1,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1
296,12,22,296,2009,#N/A,2009,2011,0,2,1,2,4,3,0.003421067,2,0,0,1,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
297,2,81,297,2004,#N/A,2006,2011,2,7,1,9,7,3,0.853444934,5,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,4,1,1
298,2,89,298,2011,2012,2011,2011,0,0,0,0,9,1,0.001885294,3,1,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
299,32,154,299,2007,#N/A,2008,2013,0,5,2,5,14,5,0.41050678,2,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1
300,2,144,300,2007,#N/A,2010,2010,3,3,4,5,6,1,0.12686544,2,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1
301,23,111,301,2008,#N/A,2009,2010,0,2,0,3,8,4,0.073907687,3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1
302,2,135,302,2006,2012,2007,2008,1,1,4,5,13,3,0.054842983,2,1,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,3,1,1
303,2,144,303,2009,#N/A,2009,2011,0,1,3,3,14,3,0.042620348,2,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1
304,2,72,304,2002,#N/A,2007,2007,5,5,3,4,3,1,0.529343877,0,1,0,0,0,0,29,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,1,1
305,23,111,305,2009,#N/A,2011,2011,1,1,1,1,5,2,0.020950062,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,1
306,2,120,306,2010,#N/A,2011,2012,1,2,3,3,11,2,0.275146969,2,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,1
307,2,151,307,2004,2013,2009,2012,5,8,3,4,4,3,1,0,1,0,0,0,0,29,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,3,1,0
308,12,173,308,2002,#N/A,2005,2006,3,4,0,7,1,2,0.249727278,2,0,0,1,0,0,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,4,1,1
309,22,65,309,2008,2011,2010,2010,1,2,0,0,2,2,0.050341177,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0
310,31,96,310,2005,#N/A,2007,2008,2,3,4,7,4,2,0.158640053,3,0,0,0,0,1,31,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1
311,2,146,311,2000,#N/A,2006,2006,6,6,4,4,3,1,0.529343877,1,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1
312,2,151,312,2002,#N/A,2005,2010,3,8,4,4,7,4,0.535804715,1,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,2,1,1
313,23,111,313,2005,#N/A,2005,2006,0,0,2,8,15,2,0.073907751,4,0,1,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,1,1
314,2,105,314,2007,#N/A,2012,2012,5,5,4,6,7,1,0.105682364,2,1,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
315,2,28,315,2007,#N/A,2007,2009,0,2,3,5,9,3,0.053042421,3,1,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1
316,12,92,316,2006,#N/A,2007,2008,1,2,2,5,10,2,0.177704821,3,0,0,1,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,1
317,2,152,317,2004,2008,2006,2008,2,4,2,4,5,2,0.103564057,3,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0
318,32,15,318,2001,2012,2005,2005,4,4,5,5,3,1,0.105682364,1,0,0,0,0,1,31,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0
319,23,183,319,2001,#N/A,2005,2005,4,4,3,4,2,1,0.232780818,0,0,1,0,0,0,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,1,1
320,2,144,320,2007,#N/A,2010,2011,3,4,3,4,7,2,0.042133137,2,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,8,1,1
321,23,111,321,2006,2009,2006,2008,0,1,0,0,2,2,0.228544203,1,0,1,0,0,0,9,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,1,0
322,2,105,322,2004,#N/A,2006,2006,2,2,4,9,5,1,0.162029345,3,1,0,0,0,0,28,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6,1,1
323,2,89,323,2009,2012,2009,2010,0,1,1,1,1,2,0.070730289,1,1,0,0,0,0,18,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,1,0
324,2,62,324,2003,2013,2007,2010,3,7,2,7,3,4,0.592893104,2,1,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,3,1,0
325,29,11,325,2010,#N/A,2011,2011,1,1,2,2,5,1,0.052724675,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1
326,9,40,326,2004,#N/A,2004,2005,0,1,2,9,16,2,0.169231591,4,0,0,0,0,1,34,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,1,1
327,23,111,327,2007,#N/A,2008,2009,0,1,0,4,6,2,0.011205847,2,0,1,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1
328,2,144,328,2006,#N/A,2006,2007,0,1,1,5,4,2,0.065434521,4,1,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,2,1,1
329,23,111,329,2009,#N/A,2010,2011,1,2,2,4,8,2,0.025186677,2,0,1,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,6,1,1
330,23,111,330,2007,2008,2007,2007,0,0,0,0,2,1,0.105682364,1,0,1,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0
331,2,144,331,2004,#N/A,2005,2012,0,7,2,2,6,6,0.785214247,1,1,0,0,0,0,28,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,3,1,1
332,2,143,332,2008,2012,2007,2008,0,0,3,4,5,2,0.105682364,0,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
333,23,111,333,2011,#N/A,2011,2012,0,1,0,2,3,4,0.088735904,3,0,1,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,1
334,32,154,334,2005,2011,2008,2008,3,3,1,7,3,1,0.086617596,3,0,0,0,0,1,34,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
335,2,90,335,2011,2012,2011,2011,0,0,0,1,3,1,0.042133137,2,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
336,3,27,336,2001,#N/A,2006,2006,5,5,5,5,3,1,0.137456978,1,0,0,0,0,1,31,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
337,2,57,337,2005,2011,2006,2006,1,1,3,4,0,1,0.084499289,0,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0
338,2,105,338,2010,2013,2010,2011,0,1,1,1,3,5,0.003685855,1,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0
339,25,127,339,2009,#N/A,2011,2011,2,2,3,4,5,1,0.027304984,2,0,0,0,0,1,19,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
340,12,22,340,2008,#N/A,2010,2010,2,2,0,2,4,1,0.052724675,3,0,0,1,0,0,27,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1
341,29,11,341,2005,#N/A,2005,2007,0,2,1,4,11,2,0.194651282,2,0,0,0,1,0,34,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1
342,2,19,342,2010,2013,2009,2010,1,0,3,4,0,4,0.009001812,0,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
343,3,64,343,2001,#N/A,2007,2007,6,6,1,1,2,1,0.211597742,1,0,0,0,0,1,31,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
344,32,154,344,2010,2011,2010,2010,0,0,0,0,3,1,2.11831E-05,1,0,0,0,0,1,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
345,13,42,345,2006,2012,2010,2010,4,4,3,4,3,2,0.047587017,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
346,23,111,346,2011,#N/A,2011,2011,0,0,0,2,4,2,0.02058995,2,0,1,0,0,0,18,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6,1,1
347,2,89,347,2007,#N/A,2009,2010,1,2,2,3,15,2,0.868273087,2,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1
348,29,2,348,2003,2010,2006,2008,3,5,3,4,0,3,0.192532974,0,0,0,0,1,0,31,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0
349,2,106,349,2004,2013,2007,2012,2,7,2,6,6,3,0.539937533,3,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0
350,2,144,350,2010,#N/A,2010,2010,0,0,1,1,3,1,0.008240216,2,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
351,2,144,351,2007,#N/A,2007,2007,0,0,0,3,4,1,0.010358524,2,1,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4,1,1
352,9,73,352,2007,#N/A,2008,2010,1,3,2,2,6,2,0.099327442,1,0,0,0,0,1,28,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1
353,12,30,353,2006,2008,2008,2008,2,2,0,0,1,1,0.635259255,1,0,0,1,0,0,7,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1,1
354,12,84,354,2003,#N/A,2005,2012,2,9,7,7,13,5,0.825906935,1,0,0,1,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,1
355,12,173,355,2000,#N/A,2000,2001,0,1,3,4,7,3,0.889456162,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,2,1,1
356,2,72,356,2001,#N/A,2005,2010,4,9,4,9,5,3,0.518975608,2,1,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,2,1,1
357,2,120,357,2000,2011,2005,2005,5,5,3,4,0,1,0.052724675,0,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0
358,23,111,358,2001,#N/A,2006,2006,5,5,3,4,6,1,0.31751312,0,0,1,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,1,1
359,2,144,359,2006,2013,2007,2010,1,4,1,5,5,2,0.018619902,2,1,0,0,0,0,19,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,1,0
360,2,57,360,2001,#N/A,2005,2005,4,4,3,3,6,1,0.338696196,1,1,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,1
361,2,144,361,2005,#N/A,2007,2007,2,2,2,8,5,1,0.148048516,4,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1
